7,0.412314117,0.613011003,0.575867474,0.481359005,0.585665524,0.456314504,0.491305679,0.469516158,0.476141095,0.487618268,0.465511203,0.49982816
7,0.363432229,0.607677221,0.493616223,0.481929213,0.498413861,0.458833396,0.41533345,0.488760322,0.40076986,0.498562098,0.388541728,0.510287404
7,0.281597406,0.543833733,0.466792881,0.482342452,0.46882236,0.453428507,0.36009109,0.533575773,0.31189698,0.547566414,0.281834602,0.530929446
7,0.316037208,0.655091703,0.521053553,0.46663475,0.520990252,0.381672293,0.387271583,0.496277034,0.346172333,0.516093135,0.324775785,0.525769413
7,0.349723637,0.682843149,0.543991566,0.522225499,0.540900111,0.447796017,0.42343834,0.521624565,0.38582781,0.535196662,0.3605344,0.547568738
7,0.309812069,0.566830397,0.498616338,0.464202106,0.511907279,0.433096111,0.400646001,0.506200314,0.354239017,0.52257067,0.328447998,0.524741352
7,0.333509862,0.670464337,0.517160475,0.464617431,0.516369879,0.398224652,0.404474407,0.48750329,0.374387741,0.513899684,0.355242938,0.523678541
7,0.264560401,0.562105596,0.449391842,0.518745184,0.454624891,0.478282392,0.34633711,0.535022318,0.298950166,0.544977665,0.27438879,0.528300822
7,0.196950018,0.709449291,0.310270011,0.462615728,0.289550394,0.447884113,0.232715622,0.508670866,0.191040367,0.52300179,0.159580275,0.514866471
7,0.220341891,0.716479421,0.373374939,0.494009644,0.36311692,0.450920582,0.27364251,0.518938899,0.230961993,0.535505176,0.206652716,0.533170223
7,0.287249863,0.679620922,0.465875506,0.472149253,0.456008732,0.428107798,0.345525295,0.498648345,0.307691544,0.522025168,0.289116681,0.532423854
7,0.35946244,0.59907347,0.505744338,0.457011938,0.479459286,0.483913779,0.440750659,0.512732029,0.410190076,0.52691704,0.393714964,0.537565768
7,0.374580264,0.623427153,0.537771106,0.492454052,0.555412591,0.464692712,0.455466062,0.524098516,0.41328752,0.542573631,0.392324626,0.55000639
7,0.406815737,0.669482946,0.592202485,0.469241798,0.596539497,0.428836614,0.490977407,0.489450991,0.463534355,0.515664995,0.443595618,0.529856026
7,0.292734355,0.688091099,0.444126844,0.473765045,0.434790611,0.426100969,0.341329604,0.511319637,0.305240363,0.531248152,0.279278994,0.52844727
7,0.274575055,0.722180963,0.427495658,0.52423054,0.419560432,0.465616226,0.326160669,0.547218025,0.28938356,0.56473279,0.268211901,0.563909054
7,0.298443168,0.866060257,0.382477373,0.648558676,0.363443226,0.602011919,0.31826517,0.660484374,0.293726057,0.687141955,0.281820863,0.703345597
7,0.240905344,0.58868432,0.382806093,0.487300545,0.383300304,0.475597352,0.307680219,0.549274683,0.270899564,0.569724023,0.246970966,0.569696128
7,0.820992708,0.572538793,0.62025243,0.451785445,0.617565691,0.396487802,0.739657223,0.47960633,0.786447525,0.487317681,0.821156323,0.472720861
7,0.821259379,0.537424862,0.624636233,0.469678581,0.57968998,0.411827922,0.711298227,0.491017103,0.764392793,0.523323894,0.79373914,0.513821006
7,0.764240324,0.271851182,0.576465964,0.268270969,0.58078301,0.230758429,0.684823394,0.299166739,0.726776123,0.296788603,0.750898182,0.266293168
7,0.764180362,0.499628603,0.572520971,0.52693671,0.530650318,0.46386987,0.64408356,0.53534323,0.694277406,0.553223252,0.722294211,0.542642176
